iter	Passed	Remaining
821	885	191
822	886	190
823	887	189
824	888	188
825	890	187
826	891	186
827	892	185
828	893	184
829	894	183
830	895	182
831	895	180
832	896	179
833	897	178
834	898	177
835	899	176
836	900	175
837	901	174
838	902	173
839	902	171
840	903	170
841	904	169
842	905	168
843	906	167
844	907	166
845	908	165
846	909	164
847	910	163
848	911	162
849	912	160
850	912	159
851	913	158
852	914	157
853	915	156
854	915	155
855	916	154
856	917	153
857	918	152
858	919	150
859	920	149
860	920	148
861	921	147
862	922	146
863	923	145
864	923	144
865	924	143
866	925	141
867	926	140
868	926	139
869	927	138
870	928	137
871	928	136
872	929	135
873	930	134
874	931	133
875	931	131
876	934	131
877	935	129
878	936	128
879	936	127
880	937	126
881	938	125
882	938	124
883	939	123
884	940	122
885	940	121
886	941	119
887	942	118
888	943	117
889	944	116
890	944	115
891	945	114
892	946	113
893	947	112
894	947	111
895	948	110
896	949	108
897	949	107
898	950	106
899	951	105
900	952	104
901	952	103
902	953	102
903	954	101
904	955	100
905	955	99
906	956	98
907	957	96
908	957	95
909	958	94
910	959	93
911	960	92
912	960	91
913	961	90
914	962	89
915	963	88
916	963	87
917	964	86
918	965	85
919	966	84
920	966	82
921	967	81
922	968	80
923	969	79
924	970	78
925	971	77
926	971	76
927	972	75
928	973	74
929	973	73
930	974	72
931	975	71
932	976	70
933	976	69
934	977	67
935	978	66
936	979	65
937	980	64
938	980	63
939	981	62
940	982	61
941	983	60
942	984	59
943	984	58
944	985	57
945	986	56
946	987	55
947	988	54
948	989	53
949	990	52
950	991	51
951	992	50
952	992	48
953	993	47
954	994	46
955	995	45
956	996	44
957	997	43
958	998	42
959	999	41
960	1000	40
961	1000	39
962	1001	38
963	1002	37
964	1004	36
965	1006	35
966	1006	34
967	1007	33
968	1008	32
969	1009	31
970	1010	30
971	1011	29
972	1012	28
973	1013	27
974	1014	26
975	1015	24
976	1016	23
977	1017	22
978	1018	21
979	1019	20
980	1021	19
981	1023	18
982	1028	17
983	1030	16
984	1032	15
985	1033	14
986	1036	13
987	1039	12
988	1041	11
989	1045	10
990	1046	9
991	1047	8
992	1048	7
993	1050	6
994	1051	5
995	1052	4
996	1053	3
997	1054	2
998	1055	1
999	1056	0
